#ifndef DXPAIR
CDPT(0x0401) FIDX(0x0D3) CPFI(0x0401) DX(0xD3), // Ё
CDPT(0x0402) FIDX(0x1AE) CPFI(0x8402) DX(0xAE), // Ђ
CDPT(0x0403) FIDX(0x1B0) CPFI(0x8403) DX(0xB0), // Ѓ
CDPT(0x0404) FIDX(0x1AA) CPFI(0x8404) DX(0xAA), // Є
CDPT(0x0405) FIDX(0x053) CPFI(0x0405) DX(0x53), // Ѕ
CDPT(0x0406) FIDX(0x049) CPFI(0x0406) DX(0x49), // І
CDPT(0x0407) FIDX(0x0D8) CPFI(0x0407) DX(0xD8), // Ї
CDPT(0x0408) FIDX(0x04A) CPFI(0x0408) DX(0x4A), // Ј
CDPT(0x0409) FIDX(0x1B2) CPFI(0x8409) DX(0xB2), // Љ
CDPT(0x040A) FIDX(0x1B4) CPFI(0x840A) DX(0xB4), // Њ
CDPT(0x040B) FIDX(0x1B6) CPFI(0x840B) DX(0xB6), // Ћ
CDPT(0x040C) FIDX(0x1B8) CPFI(0x840C) DX(0xB8), // Ќ
CDPT(0x040D) FIDX(0x18A) CPFI(0x840D) DX(0x8A), // Ѝ
CDPT(0x040E) FIDX(0x1AC) CPFI(0x840E) DX(0xAC), // Ў
CDPT(0x040F) FIDX(0x1BA) CPFI(0x840F) DX(0xBA), // Џ
CDPT(0x0410) FIDX(0x041) CPFI(0x0410) DX(0x41), // А
CDPT(0x0411) FIDX(0x180) CPFI(0x8411) DX(0x80), // Б
CDPT(0x0412) FIDX(0x042) CPFI(0x0412) DX(0x42), // В
CDPT(0x0413) FIDX(0x156) CPFI(0x8413) DX(0x56), // Г
CDPT(0x0414) FIDX(0x184) CPFI(0x8414) DX(0x84), // Д
CDPT(0x0415) FIDX(0x045) CPFI(0x0415) DX(0x45), // Е
CDPT(0x0416) FIDX(0x186) CPFI(0x8416) DX(0x86), // Ж
CDPT(0x0417) FIDX(0x033) CPFI(0x0417) DX(0x33), // З
CDPT(0x0418) FIDX(0x18A) CPFI(0x8418) DX(0x8A), // И
CDPT(0x0419) FIDX(0x18C) CPFI(0x8419) DX(0x8C), // Й
CDPT(0x041A) FIDX(0x04B) CPFI(0x041A) DX(0x4B), // К
CDPT(0x041B) FIDX(0x18E) CPFI(0x841B) DX(0x8E), // Л
CDPT(0x041C) FIDX(0x04D) CPFI(0x041C) DX(0x4D), // М
CDPT(0x041D) FIDX(0x048) CPFI(0x041D) DX(0x48), // Н
CDPT(0x041E) FIDX(0x04F) CPFI(0x041E) DX(0x4F), // О
CDPT(0x041F) FIDX(0x16B) CPFI(0x841F) DX(0x6B), // П
CDPT(0x0420) FIDX(0x050) CPFI(0x0420) DX(0x50), // Р
CDPT(0x0421) FIDX(0x043) CPFI(0x0421) DX(0x43), // С
CDPT(0x0422) FIDX(0x054) CPFI(0x0422) DX(0x54), // Т
CDPT(0x0423) FIDX(0x193) CPFI(0x8423) DX(0x93), // У
CDPT(0x0424) FIDX(0x177) CPFI(0x8424) DX(0x77), // Ф
CDPT(0x0425) FIDX(0x058) CPFI(0x0425) DX(0x58), // Х
CDPT(0x0426) FIDX(0x194) CPFI(0x8426) DX(0x94), // Ц
CDPT(0x0427) FIDX(0x196) CPFI(0x8427) DX(0x96), // Ч
CDPT(0x0428) FIDX(0x198) CPFI(0x8428) DX(0x98), // Ш
CDPT(0x0429) FIDX(0x19A) CPFI(0x8429) DX(0x9A), // Щ
CDPT(0x042A) FIDX(0x19C) CPFI(0x842A) DX(0x9C), // Ъ
CDPT(0x042B) FIDX(0x19E) CPFI(0x842B) DX(0x9E), // Ы
CDPT(0x042C) FIDX(0x1A0) CPFI(0x842C) DX(0xA0), // Ь
CDPT(0x042D) FIDX(0x1A2) CPFI(0x842D) DX(0xA2), // Э
CDPT(0x042E) FIDX(0x1A4) CPFI(0x842E) DX(0xA4), // Ю
CDPT(0x042F) FIDX(0x1A6) CPFI(0x842F) DX(0xA6), // Я
CDPT(0x0430) FIDX(0x061) CPFI(0x0430) DX(0x61), // а
CDPT(0x0431) FIDX(0x181) CPFI(0x8431) DX(0x81), // б
CDPT(0x0432) FIDX(0x182) CPFI(0x8432) DX(0x82), // в
CDPT(0x0433) FIDX(0x183) CPFI(0x8433) DX(0x83), // г
CDPT(0x0434) FIDX(0x185) CPFI(0x8434) DX(0x85), // д
CDPT(0x0435) FIDX(0x065) CPFI(0x0435) DX(0x65), // е
CDPT(0x0436) FIDX(0x187) CPFI(0x8436) DX(0x87), // ж
CDPT(0x0437) FIDX(0x189) CPFI(0x8437) DX(0x89), // з
CDPT(0x0438) FIDX(0x18B) CPFI(0x8438) DX(0x8B), // и
CDPT(0x0439) FIDX(0x18D) CPFI(0x8439) DX(0x8D), // й
CDPT(0x043A) FIDX(0x164) CPFI(0x843A) DX(0x64), // к
CDPT(0x043B) FIDX(0x18F) CPFI(0x843B) DX(0x8F), // л
CDPT(0x043C) FIDX(0x190) CPFI(0x843C) DX(0x90), // м
CDPT(0x043D) FIDX(0x191) CPFI(0x843D) DX(0x91), // н
CDPT(0x043E) FIDX(0x06F) CPFI(0x043E) DX(0x6F), // о
CDPT(0x043F) FIDX(0x16C) CPFI(0x843F) DX(0x6C), // п
CDPT(0x0440) FIDX(0x070) CPFI(0x0440) DX(0x70), // р
CDPT(0x0441) FIDX(0x063) CPFI(0x0441) DX(0x63), // с
CDPT(0x0442) FIDX(0x192) CPFI(0x8442) DX(0x92), // т
CDPT(0x0443) FIDX(0x079) CPFI(0x0443) DX(0x79), // у
CDPT(0x0444) FIDX(0x178) CPFI(0x8444) DX(0x78), // ф
CDPT(0x0445) FIDX(0x078) CPFI(0x0445) DX(0x78), // х
CDPT(0x0446) FIDX(0x195) CPFI(0x8446) DX(0x95), // ц
CDPT(0x0447) FIDX(0x197) CPFI(0x8447) DX(0x97), // ч
CDPT(0x0448) FIDX(0x199) CPFI(0x8448) DX(0x99), // ш
CDPT(0x0449) FIDX(0x19B) CPFI(0x8449) DX(0x9B), // щ
CDPT(0x044A) FIDX(0x19D) CPFI(0x844A) DX(0x9D), // ъ
CDPT(0x044B) FIDX(0x19F) CPFI(0x844B) DX(0x9F), // ы
CDPT(0x044C) FIDX(0x1A1) CPFI(0x844C) DX(0xA1), // ь
CDPT(0x044D) FIDX(0x1A3) CPFI(0x844D) DX(0xA3), // э
CDPT(0x044E) FIDX(0x1A5) CPFI(0x844E) DX(0xA5), // ю
CDPT(0x044F) FIDX(0x1A7) CPFI(0x844F) DX(0xA7), // я
CDPT(0x0450) FIDX(0x08A) CPFI(0x0450) DX(0x8A), // ѐ
CDPT(0x0451) FIDX(0x089) CPFI(0x0451) DX(0x89), // ё
CDPT(0x0452) FIDX(0x1AF) CPFI(0x8452) DX(0xAF), // ђ
CDPT(0x0453) FIDX(0x1B1) CPFI(0x8453) DX(0xB1), // ѓ
CDPT(0x0454) FIDX(0x1AB) CPFI(0x8454) DX(0xAB), // є
CDPT(0x0455) FIDX(0x073) CPFI(0x0455) DX(0x73), // ѕ
CDPT(0x0456) FIDX(0x069) CPFI(0x0456) DX(0x69), // і
CDPT(0x0457) FIDX(0x08B) CPFI(0x0457) DX(0x8B), // ї
CDPT(0x0458) FIDX(0x06A) CPFI(0x0458) DX(0x6A), // ј
CDPT(0x0459) FIDX(0x1B3) CPFI(0x8459) DX(0xB3), // љ
CDPT(0x045A) FIDX(0x1B5) CPFI(0x845A) DX(0xB5), // њ
CDPT(0x045B) FIDX(0x1B7) CPFI(0x845B) DX(0xB7), // ћ
CDPT(0x045C) FIDX(0x1B9) CPFI(0x845C) DX(0xB9), // ќ
CDPT(0x045D) FIDX(0x18B) CPFI(0x845D) DX(0x8B), // ѝ
CDPT(0x045E) FIDX(0x1AD) CPFI(0x845E) DX(0xAD), // ў
CDPT(0x045F) FIDX(0x1BB) CPFI(0x845F) DX(0xBB), // џ
CDPT(0x0490) FIDX(0x1A8) CPFI(0x8490) DX(0xA8), // Ґ
CDPT(0x0491) FIDX(0x1A9) CPFI(0x8491) DX(0xA9), // ґ
CDPT(0x05D0) FIDX(0x1C0) CPFI(0x85D0) DX(0xC0), // א
CDPT(0x05D1) FIDX(0x1C1) CPFI(0x85D1) DX(0xC1), // ב
CDPT(0x05D2) FIDX(0x1C2) CPFI(0x85D2) DX(0xC2), // ג
CDPT(0x05D3) FIDX(0x1C3) CPFI(0x85D3) DX(0xC3), // ד
CDPT(0x05D4) FIDX(0x1C4) CPFI(0x85D4) DX(0xC4), // ה
CDPT(0x05D5) FIDX(0x1C5) CPFI(0x85D5) DX(0xC5), // ו
CDPT(0x05D6) FIDX(0x1C6) CPFI(0x85D6) DX(0xC6), // ז
CDPT(0x05D7) FIDX(0x1C7) CPFI(0x85D7) DX(0xC7), // ח
CDPT(0x05D8) FIDX(0x1C8) CPFI(0x85D8) DX(0xC8), // ט
CDPT(0x05D9) FIDX(0x1C9) CPFI(0x85D9) DX(0xC9), // י
CDPT(0x05DA) FIDX(0x1CA) CPFI(0x85DA) DX(0xCA), // ך
CDPT(0x05DB) FIDX(0x1CB) CPFI(0x85DB) DX(0xCB), // כ
CDPT(0x05DC) FIDX(0x1CC) CPFI(0x85DC) DX(0xCC), // ל
CDPT(0x05DD) FIDX(0x1CD) CPFI(0x85DD) DX(0xCD), // ם
CDPT(0x05DE) FIDX(0x1CE) CPFI(0x85DE) DX(0xCE), // מ
CDPT(0x05DF) FIDX(0x1CF) CPFI(0x85DF) DX(0xCF), // ן
CDPT(0x05E0) FIDX(0x1D0) CPFI(0x85E0) DX(0xD0), // נ
CDPT(0x05E1) FIDX(0x1D1) CPFI(0x85E1) DX(0xD1), // ס
CDPT(0x05E2) FIDX(0x1D2) CPFI(0x85E2) DX(0xD2), // ע
CDPT(0x05E3) FIDX(0x1D3) CPFI(0x85E3) DX(0xD3), // ף
CDPT(0x05E4) FIDX(0x1D4) CPFI(0x85E4) DX(0xD4), // פ
CDPT(0x05E5) FIDX(0x1D5) CPFI(0x85E5) DX(0xD5), // ץ
CDPT(0x05E6) FIDX(0x1D6) CPFI(0x85E6) DX(0xD6), // צ
CDPT(0x05E7) FIDX(0x1D7) CPFI(0x85E7) DX(0xD7), // ק
CDPT(0x05E8) FIDX(0x1D8) CPFI(0x85E8) DX(0xD8), // ר
CDPT(0x05E9) FIDX(0x1D9) CPFI(0x85E9) DX(0xD9), // ש
CDPT(0x05EA) FIDX(0x1DA) CPFI(0x85EA) DX(0xDA), // ת
CDPT(0x1E02) FIDX(0x042) CPFI(0x1E02) DX(0x42), // Ḃ
CDPT(0x1E03) FIDX(0x062) CPFI(0x1E03) DX(0x62), // ḃ
CDPT(0x1E0A) FIDX(0x044) CPFI(0x1E0A) DX(0x44), // Ḋ
CDPT(0x1E0B) FIDX(0x064) CPFI(0x1E0B) DX(0x64), // ḋ
CDPT(0x1E1E) FIDX(0x046) CPFI(0x1E1E) DX(0x46), // Ḟ
CDPT(0x1E1F) FIDX(0x066) CPFI(0x1E1F) DX(0x66), // ḟ
CDPT(0x1E40) FIDX(0x04D) CPFI(0x1E40) DX(0x4D), // Ṁ
CDPT(0x1E41) FIDX(0x06D) CPFI(0x1E41) DX(0x6D), // ṁ
CDPT(0x1E56) FIDX(0x050) CPFI(0x1E56) DX(0x50), // Ṗ
CDPT(0x1E57) FIDX(0x070) CPFI(0x1E57) DX(0x70), // ṗ
CDPT(0x1E60) FIDX(0x053) CPFI(0x1E60) DX(0x53), // Ṡ
CDPT(0x1E61) FIDX(0x073) CPFI(0x1E61) DX(0x73), // ṡ
CDPT(0x1E6A) FIDX(0x054) CPFI(0x1E6A) DX(0x54), // Ṫ
CDPT(0x1E6B) FIDX(0x074) CPFI(0x1E6B) DX(0x74), // ṫ
CDPT(0x1E80) FIDX(0x057) CPFI(0x1E80) DX(0x57), // Ẁ
CDPT(0x1E81) FIDX(0x077) CPFI(0x1E81) DX(0x77), // ẁ
CDPT(0x1E82) FIDX(0x057) CPFI(0x1E82) DX(0x57), // Ẃ
CDPT(0x1E83) FIDX(0x077) CPFI(0x1E83) DX(0x77), // ẃ
CDPT(0x1E84) FIDX(0x057) CPFI(0x1E84) DX(0x57), // Ẅ
CDPT(0x1E85) FIDX(0x077) CPFI(0x1E85) DX(0x77), // ẅ
CDPT(0x1E9E) FIDX(0x09F) CPFI(0x1E9E) DX(0x9F), // ẞ
CDPT(0x1EF2) FIDX(0x0ED) CPFI(0x1EF2) DX(0xED), // Ỳ
CDPT(0x1EF3) FIDX(0x0EC) CPFI(0x1EF3) DX(0xEC), // ỳ
CDPT(0x2012) FIDX(0x1DD) CPFI(0xA012) DX(0xDD), // ‒
CDPT(0x2013) FIDX(0x1DC) CPFI(0xA013) DX(0xDC), // –
CDPT(0x2014) FIDX(0x1DD) CPFI(0xA014) DX(0xDD), // —
CDPT(0x2015) FIDX(0x1DD) CPFI(0xA015) DX(0xDD), // ―
CDPT(0x2017) FIDX(0x05F) CPFI(0x2017) DX(0x5F), // ‗
CDPT(0x2018) FIDX(0x1F0) CPFI(0xA018) DX(0xF0), // ‘
CDPT(0x2019) FIDX(0x027) CPFI(0x2019) DX(0x27), // ’
CDPT(0x201A) FIDX(0x02C) CPFI(0x201A) DX(0x2C), // ‚
CDPT(0x201C) FIDX(0x1F2) CPFI(0xA01C) DX(0xF2), // “
CDPT(0x201D) FIDX(0x1F3) CPFI(0xA01D) DX(0xF3), // ”
CDPT(0x201E) FIDX(0x1F1) CPFI(0xA01E) DX(0xF1), // „
CDPT(0x2020) FIDX(0x1BE) CPFI(0xA020) DX(0xBE), // †
CDPT(0x2021) FIDX(0x1BF) CPFI(0xA021) DX(0xBF), // ‡
CDPT(0x2022) FIDX(0x007) CPFI(0x2022) DX(0x07), // •
CDPT(0x2026) FIDX(0x1F6) CPFI(0xA026) DX(0xF6), // …
CDPT(0x2030) FIDX(0x1F9) CPFI(0xA030) DX(0xF9), // ‰
CDPT(0x2039) FIDX(0x1F4) CPFI(0xA039) DX(0xF4), // ‹
CDPT(0x203A) FIDX(0x1F5) CPFI(0xA03A) DX(0xF5), // ›
CDPT(0x203C) FIDX(0x021) CPFI(0x203C) DX(0x21), // ‼
CDPT(0x2044) FIDX(0x02F) CPFI(0x2044) DX(0x2F), // ⁄
CDPT(0x207F) FIDX(0x1FB) CPFI(0xA07F) DX(0xFB), // ⁿ
CDPT(0x20AA) FIDX(0x1DB) CPFI(0xA0AA) DX(0xDB), // ₪
CDPT(0x20AC) FIDX(0x0D5) CPFI(0x20AC) DX(0xD5), // €
CDPT(0x20BD) FIDX(0x1BC) CPFI(0xA0BD) DX(0xBC), // ₽
CDPT(0x2116) FIDX(0x188) CPFI(0xA116) DX(0x88), // №
CDPT(0x2122) FIDX(0x0F9) CPFI(0x2122) DX(0xF9), // ™
CDPT(0x2126) FIDX(0x17C) CPFI(0xA126) DX(0x7C), // Ω
CDPT(0x2190) FIDX(0x01B) CPFI(0x2190) DX(0x1B), // ←
CDPT(0x2191) FIDX(0x018) CPFI(0x2191) DX(0x18), // ↑
CDPT(0x2192) FIDX(0x01A) CPFI(0x2192) DX(0x1A), // →
CDPT(0x2193) FIDX(0x019) CPFI(0x2193) DX(0x19), // ↓
CDPT(0x2194) FIDX(0x01D) CPFI(0x2194) DX(0x1D), // ↔
CDPT(0x2195) FIDX(0x012) CPFI(0x2195) DX(0x12), // ↕
CDPT(0x21A8) FIDX(0x012) CPFI(0x21A8) DX(0x12), // ↨
CDPT(0x2202) FIDX(0x10C) CPFI(0xA202) DX(0x0C), // ∂
CDPT(0x2205) FIDX(0x09D) CPFI(0x2205) DX(0x9D), // ∅
CDPT(0x2206) FIDX(0x07F) CPFI(0x2206) DX(0x7F), // ∆
CDPT(0x220E) FIDX(0x0FE) CPFI(0x220E) DX(0xFE), // ∎
CDPT(0x220F) FIDX(0x16B) CPFI(0xA20F) DX(0x6B), // ∏
CDPT(0x2211) FIDX(0x16E) CPFI(0xA211) DX(0x6E), // ∑
CDPT(0x2212) FIDX(0x02D) CPFI(0x2212) DX(0x2D), // −
CDPT(0x2215) FIDX(0x02F) CPFI(0x2215) DX(0x2F), // ∕
CDPT(0x2219) FIDX(0x0FA) CPFI(0x2219) DX(0xFA), // ∙
CDPT(0x221A) FIDX(0x0FB) CPFI(0x221A) DX(0xFB), // √
CDPT(0x221E) FIDX(0x002) CPFI(0x221E) DX(0x02), // ∞
CDPT(0x221F) FIDX(0x0C0) CPFI(0x221F) DX(0xC0), // ∟
CDPT(0x222B) FIDX(0x1FE) CPFI(0xA22B) DX(0xFE), // ∫
CDPT(0x2248) FIDX(0x0F7) CPFI(0x2248) DX(0xF7), // ≈
CDPT(0x2260) FIDX(0x016) CPFI(0x2260) DX(0x16), // ≠
CDPT(0x2261) FIDX(0x0F0) CPFI(0x2261) DX(0xF0), // ≡
CDPT(0x2264) FIDX(0x0F3) CPFI(0x2264) DX(0xF3), // ≤
CDPT(0x2265) FIDX(0x0F2) CPFI(0x2265) DX(0xF2), // ≥
CDPT(0x2302) FIDX(0x07F) CPFI(0x2302) DX(0x7F), // ⌂
CDPT(0x2310) FIDX(0x0DA) CPFI(0x2310) DX(0xDA), // ⌐
CDPT(0x2320) FIDX(0x1FC) CPFI(0xA320) DX(0xFC), // ⌠
CDPT(0x2321) FIDX(0x1FD) CPFI(0xA321) DX(0xFD), // ⌡
CDPT(0x23AE) FIDX(0x07C) CPFI(0x23AE) DX(0x7C), // ⎮
CDPT(0x2500) FIDX(0x0C4) CPFI(0x2500) DX(0xC4), // ─
CDPT(0x2502) FIDX(0x0B3) CPFI(0x2502) DX(0xB3), // │
CDPT(0x250C) FIDX(0x0DA) CPFI(0x250C) DX(0xDA), // ┌
CDPT(0x2510) FIDX(0x0BF) CPFI(0x2510) DX(0xBF), // ┐
CDPT(0x2514) FIDX(0x0C0) CPFI(0x2514) DX(0xC0), // └
CDPT(0x2518) FIDX(0x0D9) CPFI(0x2518) DX(0xD9), // ┘
CDPT(0x251C) FIDX(0x0C3) CPFI(0x251C) DX(0xC3), // ├
CDPT(0x2524) FIDX(0x0B4) CPFI(0x2524) DX(0xB4), // ┤
CDPT(0x252C) FIDX(0x0C2) CPFI(0x252C) DX(0xC2), // ┬
CDPT(0x2534) FIDX(0x0C1) CPFI(0x2534) DX(0xC1), // ┴
CDPT(0x253C) FIDX(0x0C5) CPFI(0x253C) DX(0xC5), // ┼
CDPT(0x2550) FIDX(0x0CD) CPFI(0x2550) DX(0xCD), // ═
CDPT(0x2551) FIDX(0x0BA) CPFI(0x2551) DX(0xBA), // ║
CDPT(0x2552) FIDX(0x1DE) CPFI(0xA552) DX(0xDE), // ╒
CDPT(0x2553) FIDX(0x1DF) CPFI(0xA553) DX(0xDF), // ╓
CDPT(0x2554) FIDX(0x0C9) CPFI(0x2554) DX(0xC9), // ╔
CDPT(0x2555) FIDX(0x1E0) CPFI(0xA555) DX(0xE0), // ╕
CDPT(0x2556) FIDX(0x1E1) CPFI(0xA556) DX(0xE1), // ╖
CDPT(0x2557) FIDX(0x0BB) CPFI(0x2557) DX(0xBB), // ╗
CDPT(0x2558) FIDX(0x1E2) CPFI(0xA558) DX(0xE2), // ╘
CDPT(0x2559) FIDX(0x1E3) CPFI(0xA559) DX(0xE3), // ╙
CDPT(0x255A) FIDX(0x0C8) CPFI(0x255A) DX(0xC8), // ╚
CDPT(0x255B) FIDX(0x1E4) CPFI(0xA55B) DX(0xE4), // ╛
CDPT(0x255C) FIDX(0x1E5) CPFI(0xA55C) DX(0xE5), // ╜
CDPT(0x255D) FIDX(0x0BC) CPFI(0x255D) DX(0xBC), // ╝
CDPT(0x255E) FIDX(0x1E6) CPFI(0xA55E) DX(0xE6), // ╞
CDPT(0x255F) FIDX(0x1E7) CPFI(0xA55F) DX(0xE7), // ╟
CDPT(0x2560) FIDX(0x0CC) CPFI(0x2560) DX(0xCC), // ╠
CDPT(0x2561) FIDX(0x1E8) CPFI(0xA561) DX(0xE8), // ╡
CDPT(0x2562) FIDX(0x1E9) CPFI(0xA562) DX(0xE9), // ╢
CDPT(0x2563) FIDX(0x0B9) CPFI(0x2563) DX(0xB9), // ╣
CDPT(0x2564) FIDX(0x1EA) CPFI(0xA564) DX(0xEA), // ╤
CDPT(0x2565) FIDX(0x1EB) CPFI(0xA565) DX(0xEB), // ╥
CDPT(0x2566) FIDX(0x0CB) CPFI(0x2566) DX(0xCB), // ╦
CDPT(0x2567) FIDX(0x1EC) CPFI(0xA567) DX(0xEC), // ╧
CDPT(0x2568) FIDX(0x1ED) CPFI(0xA568) DX(0xED), // ╨
CDPT(0x2569) FIDX(0x0CA) CPFI(0x2569) DX(0xCA), // ╩
CDPT(0x256A) FIDX(0x1EE) CPFI(0xA56A) DX(0xEE), // ╪
CDPT(0x256B) FIDX(0x1EF) CPFI(0xA56B) DX(0xEF), // ╫
CDPT(0x256C) FIDX(0x0CE) CPFI(0x256C) DX(0xCE), // ╬
CDPT(0x2580) FIDX(0x0DF) CPFI(0x2580) DX(0xDF), // ▀
CDPT(0x2584) FIDX(0x0DC) CPFI(0x2584) DX(0xDC), // ▄
CDPT(0x2588) FIDX(0x0DB) CPFI(0x2588) DX(0xDB), // █
CDPT(0x258C) FIDX(0x008) CPFI(0x258C) DX(0x08), // ▌
CDPT(0x2590) FIDX(0x00A) CPFI(0x2590) DX(0x0A), // ▐
CDPT(0x2591) FIDX(0x0B0) CPFI(0x2591) DX(0xB0), // ░
CDPT(0x2592) FIDX(0x0B1) CPFI(0x2592) DX(0xB1), // ▒
CDPT(0x2593) FIDX(0x0B2) CPFI(0x2593) DX(0xB2), // ▓
CDPT(0x25A0) FIDX(0x0FE) CPFI(0x25A0) DX(0xFE), // ■
CDPT(0x25AC) FIDX(0x0C4) CPFI(0x25AC) DX(0xC4), // ▬
CDPT(0x25B2) FIDX(0x01E) CPFI(0x25B2) DX(0x1E), // ▲
CDPT(0x25BA) FIDX(0x010) CPFI(0x25BA) DX(0x10), // ►
CDPT(0x25BC) FIDX(0x01F) CPFI(0x25BC) DX(0x1F), // ▼
CDPT(0x25C4) FIDX(0x011) CPFI(0x25C4) DX(0x11), // ◄
CDPT(0x25C7) FIDX(0x1F7) CPFI(0xA5C7) DX(0xF7), // ◇
CDPT(0x25CA) FIDX(0x1F7) CPFI(0xA5CA) DX(0xF7), // ◊
CDPT(0x25CB) FIDX(0x009) CPFI(0x25CB) DX(0x09), // ○
CDPT(0x263A) FIDX(0x001) CPFI(0x263A) DX(0x01), // ☺
CDPT(0x263C) FIDX(0x00F) CPFI(0x263C) DX(0x0F), // ☼
CDPT(0x2640) FIDX(0x00C) CPFI(0x2640) DX(0x0C), // ♀
CDPT(0x2642) FIDX(0x00B) CPFI(0x2642) DX(0x0B), // ♂
CDPT(0x2660) FIDX(0x006) CPFI(0x2660) DX(0x06), // ♠
CDPT(0x2662) FIDX(0x1F7) CPFI(0xA662) DX(0xF7), // ♢
CDPT(0x2663) FIDX(0x005) CPFI(0x2663) DX(0x05), // ♣
CDPT(0x2665) FIDX(0x003) CPFI(0x2665) DX(0x03), // ♥
CDPT(0x2666) FIDX(0x004) CPFI(0x2666) DX(0x04), // ♦
CDPT(0x266A) FIDX(0x00D) CPFI(0x266A) DX(0x0D), // ♪
CDPT(0x266B) FIDX(0x00D) CPFI(0x266B) DX(0x0D), // ♫
CDPT(0x2713) FIDX(0x0FB) CPFI(0x2713) DX(0xFB) // ✓
#else // else of ifndef DXPAIR
DXPAIR(0xAD20),
DXPAIR(0x9CBD),
DXPAIR(0xBECF),
DXPAIR(0x15F8),
DXPAIR(0xA6B8),
DXPAIR(0xAAAE),
DXPAIR(0xA92D),
DXPAIR(0xF1F8),
DXPAIR(0xFCFD),
DXPAIR(0xE6EF),
DXPAIR(0xFA14),
DXPAIR(0xFF2C),
DXPAIR(0xAFA7),
DXPAIR(0xABAC),
DXPAIR(0xA8EE),
DXPAIR(0xB5B7),
DXPAIR(0xC7B6),
DXPAIR(0x8F8E),
DXPAIR(0x8092),
DXPAIR(0x90D4),
DXPAIR(0xD3D2),
DXPAIR(0xD6DE),
DXPAIR(0xD8D7),
DXPAIR(0xA5D1),
DXPAIR(0xE0E3),
DXPAIR(0xE5E2),
DXPAIR(0x9E99),
DXPAIR(0xEB9D),
DXPAIR(0xEAE9),
DXPAIR(0xED9A),
DXPAIR(0xE1E8),
DXPAIR(0xA085),
DXPAIR(0xC683),
DXPAIR(0x8684),
DXPAIR(0x8791),
DXPAIR(0x828A),
DXPAIR(0x8988),
DXPAIR(0xA18D),
DXPAIR(0x8B8C),
DXPAIR(0xA4D0),
DXPAIR(0xA295),
DXPAIR(0xE493),
DXPAIR(0xF694),
DXPAIR(0x979B),
DXPAIR(0x96A3),
DXPAIR(0xEC81),
DXPAIR(0x98E7),
DXPAIR(0x0100),
DXPAIR(0x0302),
DXPAIR(0x0504),
DXPAIR(0x0706),
DXPAIR(0x0908),
DXPAIR(0x6343),
DXPAIR(0x0908),
DXPAIR(0x0B0A),
DXPAIR(0x0DD1),
DXPAIR(0x0F0E),
DXPAIR(0x1514),
DXPAIR(0x1110),
DXPAIR(0x1312),
DXPAIR(0x1514),
DXPAIR(0x1716),
DXPAIR(0x1716),
DXPAIR(0x1947),
DXPAIR(0x1918),
DXPAIR(0x6848),
DXPAIR(0x6848),
DXPAIR(0x1B1A),
DXPAIR(0x1B1A),
DXPAIR(0x8CD7),
DXPAIR(0x1D1C),
DXPAIR(0x1F1E),
DXPAIR(0x2120),
DXPAIR(0x6A4A),
DXPAIR(0x2322),
DXPAIR(0x2464),
DXPAIR(0x2625),
DXPAIR(0x2827),
DXPAIR(0x2829),
DXPAIR(0x2A29),
DXPAIR(0x2C2B),
DXPAIR(0x2E2D),
DXPAIR(0x302F),
DXPAIR(0x3231),
DXPAIR(0xE533),
DXPAIR(0xE2E4),
DXPAIR(0x3493),
DXPAIR(0xF435),
DXPAIR(0x36F5),
DXPAIR(0x5237),
DXPAIR(0x3872),
DXPAIR(0x3A39),
DXPAIR(0x0E3B),
DXPAIR(0x3C13),
DXPAIR(0x0E3D),
DXPAIR(0x3E13),
DXPAIR(0x403F),
DXPAIR(0x4241),
DXPAIR(0x4443),
DXPAIR(0x4445),
DXPAIR(0x4445),
DXPAIR(0x4645),
DXPAIR(0x4847),
DXPAIR(0x4A49),
DXPAIR(0x4C4B),
DXPAIR(0x4E4D),
DXPAIR(0xDD4F),
DXPAIR(0x5150),
DXPAIR(0x5352),
DXPAIR(0x1C17),
DXPAIR(0x66FC),
DXPAIR(0x0233),
DXPAIR(0x1603),
DXPAIR(0x8F17),
DXPAIR(0x9286),
DXPAIR(0x9D91),
DXPAIR(0x3C9B),
DXPAIR(0x3E3D),
DXPAIR(0x613F),
DXPAIR(0xCBE8),
DXPAIR(0x59FA),
DXPAIR(0x4989),
DXPAIR(0x72FE),
DXPAIR(0x3365),
DXPAIR(0xF85E),
DXPAIR(0xF37E),
DXPAIR(0xEF3B),
DXPAIR(0x5A54),
DXPAIR(0x625E),
DXPAIR(0x746A),
DXPAIR(0x637E),
DXPAIR(0x4241),
DXPAIR(0x7F56),
DXPAIR(0x5A45),
DXPAIR(0x6048),
DXPAIR(0x4B49),
DXPAIR(0x4D65),
DXPAIR(0x684E),
DXPAIR(0x6B4F),
DXPAIR(0x6E50),
DXPAIR(0x5954),
DXPAIR(0x5877),
DXPAIR(0x7C7A),
DXPAIR(0xDDD8),
DXPAIR(0x5BA0),
DXPAIR(0xA15F),
DXPAIR(0x6176),
DXPAIR(0x5755),
DXPAIR(0x5958),
DXPAIR(0x5D5C),
DXPAIR(0x1F61),
DXPAIR(0x6664),
DXPAIR(0x67E6),
DXPAIR(0x6F69),
DXPAIR(0x6D6C),
DXPAIR(0x706F),
DXPAIR(0x7271),
DXPAIR(0x7978),
